numero_de_cliente,Predicted
4707247,1
4707697,1
4707709,1
4707873,1
4708856,1
4709591,1
4709726,1
4709729,1
4709751,1
4709814,1
4710135,1
4710251,1
4710499,1
4710710,1
4710926,1
4711102,1
4711551,1
4711828,1
4712073,1
4712450,1
4713430,1
4713509,1
4713537,1
4713644,1
4713738,1
4714225,1
4714907,1
4715293,1
4715909,1
4716440,1
4716616,1
4716663,1
4716713,1
4716729,1
4716905,1
4717385,1
4717533,1
4718067,1
4718108,1
4718130,1
4718152,1
4718155,1
4718284,1
4718469,1
4718824,1
4718840,1
4718846,1
4719371,1
4719509,1
4719632,1
4719638,1
4719943,1
4720018,1
4720527,1
4720835,1
4720917,1
4720920,1
4721306,1
4721378,1
4721878,1
4721912,1
4722063,1
4722082,1
4722201,1
4722368,1
4722371,1
4722516,1
4722786,1
4723207,1
4723336,1
4724134,1
4724228,1
4724363,1
4725070,1
4725095,1
4725126,1
4725428,1
4726612,1
4726625,1
4726628,1
4726804,1
4726860,1
4727457,1
4727944,1
4728428,1
4728544,1
4728815,1
4728877,1
4729097,1
4729242,1
4729295,1
4729361,1
4729757,1
4729823,1
4729905,1
4730084,1
4730128,1
4730137,1
4730147,1
4730209,1
4730728,1
4730734,1
4731017,1
4731274,1
4731281,1
4731303,1
4731315,1
4731557,1
4731576,1
4731755,1
4732355,1
4732402,1
4732553,1
4733040,1
4733112,1
4733423,1
4733697,1
4734231,1
4734287,1
4734300,1
4734535,1
4734796,1
4735236,1
4735258,1
4735299,1
4735465,1
4735654,1
4735669,1
4735827,1
4736053,1
4736452,1
4736637,1
4736672,1
4736675,1
4736725,1
4736932,1
4737237,1
4737400,1
4737507,1
4737944,1
4738019,1
4738070,1
4738220,1
4738246,1
4738597,1
4738733,1
4738811,1
4739295,1
4739631,1
4740134,1
4740300,1
4740508,1
4740552,1
4740630,1
4740856,1
4740878,1
4740985,1
4741038,1
4741051,1
4741274,1
4741312,1
4741368,1
4741629,1
4741654,1
4741755,1
4741909,1
4741953,1
4742264,1
4742333,1
4742364,1
4742474,1
4742810,1
4743080,1
4743140,1
4743253,1
4743341,1
4743395,1
4743413,1
4743555,1
4743703,1
4743872,1
4743888,1
4744325,1
4744334,1
4744372,1
4744394,1
4744636,1
4744698,1
4744758,1
4744818,1
4744827,1
4745009,1
4745022,1
4745374,1
4745770,1
4745996,1
4746096,1
4746382,1
4746392,1
4746455,1
4746681,1
4747026,1
4747187,1
4747972,1
4748424,1
4748537,1
4748842,1
4749059,1
4749087,1
4749288,1
4749785,1
4749841,1
4749851,1
4749885,1
4750206,1
4750554,1
4750834,1
4750912,1
4751164,1
4751173,1
4751233,1
4751293,1
4751384,1
4751575,1
4751952,1
4751971,1
4752436,1
4752515,1
4752521,1
4752540,1
4752590,1
4753137,1
4753435,1
4754045,1
4754692,1
4754795,1
4755147,1
4755352,1
4755386,1
4755675,1
4755694,1
4755766,1
4755854,1
4756366,1
4756596,1
4756687,1
4756750,1
4756922,1
4757193,1
4757494,1
4757730,1
4757840,1
4757903,1
4758188,1
4758364,1
4758493,1
4758647,1
4758738,1
4758927,1
4759367,1
4759568,1
4759605,1
4759634,1
4759681,1
4759690,1
4759756,1
4759847,1
4759882,1
4759932,1
4759960,1
4760388,1
4760563,1
4760906,1
4760984,1
4761028,1
4761584,1
4761720,1
4761751,1
4761770,1
4762257,1
4762304,1
4762411,1
4762508,1
4762838,1
4762904,1
4763011,1
4763102,1
4763152,1
4763212,1
4763268,1
4763413,1
4763670,1
4764321,1
4764380,1
4764666,1
4764908,1
4765109,1
4765207,1
4765577,1
4765643,1
4765917,1
4766061,1
4766077,1
4766140,1
4766143,1
4766196,1
4766306,1
4766532,1
4766567,1
4766605,1
4766627,1
4766652,1
4766664,1
4766837,1
4767019,1
4767494,1
4767780,1
4767927,1
4768845,1
4768977,1
4768992,1
4769234,1
4769649,1
4769819,1
4769922,1
4770287,1
4770579,1
4770733,1
4771088,1
4771251,1
4771349,1
4771361,1
4771776,1
4771861,1
4771883,1
4772128,1
4772212,1
4772263,1
4772611,1
4773032,1
4773061,1
4773956,1
4774119,1
4774211,1
4774233,1
4774368,1
4774462,1
4774632,1
4774927,1
4774965,1
4775191,1
4775194,1
4775539,1
4775734,1
4776052,1
4776391,1
4776482,1
4776488,1
4776680,1
4776705,1
4776777,1
4776959,1
4777132,1
4777208,1
4777528,1
4777581,1
4777638,1
4777870,1
4777905,1
4778524,1
4778621,1
4778945,1
4778976,1
4779099,1
4779121,1
4779620,1
4779708,1
4779969,1
4780076,1
4780085,1
4780264,1
4780594,1
4780626,1
4780780,1
4780877,1
4780934,1
4780949,1
4780996,1
4781245,1
4781348,1
4781722,1
4781889,1
4782316,1
4782950,1
4783010,1
4783079,1
4784342,1
4784405,1
4784427,1
4785008,1
4785121,1
4785124,1
4785165,1
4785244,1
4785580,1
4785709,1
4785772,1
4786029,1
4786057,1
4786227,1
4786233,1
4786281,1
4786346,1
4786526,1
4786786,1
4786896,1
4787148,1
4787276,1
4787468,1
4787773,1
4788191,1
4788206,1
4788247,1
4788429,1
4788568,1
4788706,1
4788979,1
4789240,1
4789454,1
4789831,1
4789900,1
4790380,1
4790685,1
4791376,1
4791382,1
4791675,1
4791866,1
4792353,1
4792699,1
4792900,1
4792928,1
4793000,1
4793051,1
4793255,1
4793337,1
4793748,1
4793940,1
4794043,1
4794081,1
4794138,1
4794559,1
4794590,1
4794741,1
4794788,1
4795061,1
4795470,1
4795862,1
4796227,1
4796378,1
4796528,1
4796594,1
4796736,1
4797163,1
4797260,1
4797933,1
4797952,1
4797964,1
4798127,1
4798178,1
4798492,1
4798561,1
4799928,1
4800016,1
4800556,1
4800814,1
4800829,1
4801825,1
4801831,1
4802171,1
4802391,1
4802868,1
4803207,1
4803239,1
4803355,1
4804241,1
4804326,1
4804367,1
4804451,1
4804605,1
4804719,1
4804986,1
4805171,1
4805262,1
4805821,1
4805963,1
4806035,1
4806135,1
4806490,1
4806682,1
4806713,1
4806770,1
4806842,1
4806946,1
4807056,1
4807182,1
4807254,1
4807650,1
4807700,1
4807747,1
4807854,1
4807976,1
4808256,1
4808451,1
4808806,1
4808922,1
4808953,1
4809164,1
4809258,1
4809387,1
4809547,1
4809607,1
4809839,1
4809849,1
4809937,1
4809943,1
4809965,1
4810106,1
4810399,1
4810832,1
4810854,1
4810945,1
4811021,1
4811200,1
4811209,1
4811621,1
4812318,1
4812708,1
4813345,1
4814668,1
4814706,1
4814734,1
4814809,1
4814847,1
4815871,1
4817166,1
4817788,1
4817800,1
4817957,1
4818278,1
4818557,1
4818953,1
4819220,1
4819236,1
4819553,1
4820093,1
4820301,1
4820307,1
4820326,1
4820398,1
4820574,1
4820876,1
4820970,1
4820989,1
4821388,1
4821451,1
4821840,1
4821897,1
4821988,1
4822208,1
4822594,1
4823169,1
4823386,1
4824152,1
4824272,1
4824288,1
4824602,1
4824655,1
4824696,1
4825510,1
4825642,1
4825883,1
4826188,1
4826238,1
4826245,1
4826377,1
4826436,1
4826446,1
4826483,1
4826584,1
4826769,1
4826917,1
4826992,1
4827021,1
4827106,1
4827143,1
4827281,1
4827398,1
4828394,1
4828475,1
4828560,1
4828661,1
4828865,1
4829248,1
4830495,1
4830524,1
4830904,1
4831513,1
4831541,1
4831711,1
4831786,1
4832057,1
4832245,1
4832449,1
4832471,1
4832584,1
4832654,1
4833119,1
4833225,1
4834793,1
4835154,1
4835390,1
4835459,1
4835481,1
4835751,1
4835977,1
4836031,1
4836068,1
4836125,1
4836515,1
4836920,1
4837014,1
4837441,1
4837561,1
4837756,1
4838076,1
4838255,1
4838396,1
4838758,1
4839216,1
4839251,1
4839289,1
4839600,1
4839615,1
4839622,1
4839772,1
4839845,1
4839860,1
4839930,1
4839999,1
4840426,1
4840803,1
4840910,1
4840957,1
4841192,1
4841271,1
4841422,1
4841481,1
4841573,1
4841814,1
4841846,1
4842003,1
4842016,1
4842091,1
4842229,1
4842443,1
4842509,1
4842562,1
4842672,1
4842713,1
4842722,1
4842738,1
4842751,1
4842886,1
4842952,1
4843159,1
4843414,1
4843514,1
4844321,1
4844328,1
4844513,1
4844532,1
4844636,1
4844667,1
4844934,1
4845371,1
4845525,1
4845622,1
4845635,1
4845660,1
4845961,1
4846071,1
4846109,1
4846269,1
4846348,1
4846357,1
4846392,1
4846426,1
4846429,1
4847174,1
4847177,1
4847212,1
4847413,1
4847620,1
4847805,1
4848223,1
4848289,1
4848990,1
4849103,1
4849357,1
4849411,1
4849829,1
4850225,1
4850510,1
4850784,1
4850790,1
4850828,1
4850840,1
4850903,1
4851007,1
4851305,1
4851409,1
4851739,1
4851934,1
4851984,1
4852411,1
4852870,1
4852876,1
4852999,1
4853080,1
4853137,1
4853240,1
4853376,1
4853523,1
4853627,1
4853721,1
4853727,1
4853796,1
4853809,1
4853818,1
4854089,1
4854390,1
4854654,1
4854708,1
4855298,1
4855700,1
4855955,1
4856043,1
4856225,1
4856275,1
4856325,1
4856407,1
4856640,1
4856819,1
4857915,1
4857962,1
4858179,1
4858204,1
4858251,1
4858258,1
4858308,1
4858317,1
4858396,1
4858493,1
4858515,1
4858569,1
4858889,1
4858892,1
4859178,1
4859436,1
4859715,1
4859728,1
4859756,1
4859875,1
4860174,1
4860218,1
4860300,1
4860868,1
4861010,1
4861060,1
4861066,1
4862301,1
4862587,1
4862813,1
4863259,1
4863272,1
4863300,1
4863322,1
4863341,1
4863680,1
4863846,1
4864148,1
4864717,1
4864761,1
4864820,1
4864908,1
4865320,1
4865502,1
4865603,1
4865823,1
4865910,1
4865945,1
4867013,1
4867554,1
4867657,1
4867748,1
4867761,1
4868015,1
4868056,1
4868220,1
4868264,1
4868308,1
4868392,1
4868417,1
4868738,1
4868798,1
4869039,1
4869197,1
4869398,1
4869643,1
4869674,1
4869790,1
4870463,1
4870535,1
4870692,1
4870849,1
4871179,1
4871301,1
4871308,1
4871364,1
4871471,1
4871496,1
4871559,1
4871628,1
4871817,1
4871883,1
4871971,1
4872520,1
4872536,1
4872571,1
4872668,1
4872944,1
4873042,1
4873249,1
4873959,1
4874044,1
4874245,1
4874352,1
4874682,1
4874829,1
4875144,1
4875307,1
4875467,1
4875653,1
4875769,1
4876473,1
4876504,1
4876699,1
4876919,1
4876928,1
4877041,1
4877302,1
4877343,1
4877409,1
4877453,1
4877481,1
4877578,1
4877899,1
4878166,1
4878226,1
4878511,1
4879334,1
4879410,1
4879429,1
4879444,1
4879466,1
4879652,1
4879699,1
4879812,1
4879875,1
4880060,1
4880242,1
4880450,1
4880481,1
4880491,1
4880802,1
4880827,1
4880830,1
4880965,1
4881078,1
4881157,1
4881383,1
4881593,1
4881710,1
4881804,1
4882061,1
4882426,1
4882501,1
4882649,1
4882721,1
4882869,1
4882872,1
4882875,1
4882966,1
4883067,1
4883205,1
4883233,1
4883236,1
4883249,1
4883271,1
4883321,1
4883466,1
4883513,1
4883519,1
4883598,1
4883601,1
4883733,1
4883855,1
4883862,1
4883956,1
4883975,1
4884198,1
4884430,1
4884616,1
4884829,1
4884967,1
4885074,1
4885429,1
4885809,1
4885979,1
4886519,1
4886739,1
4886749,1
4886755,1
4887006,1
4887176,1
4887276,1
4887961,1
4887996,1
4888012,1
4888074,1
4888316,1
4888354,1
4888420,1
4888665,1
4888681,1
4888687,1
4888762,1
4888803,1
4889014,1
4889136,1
4889139,1
4889256,1
4889406,1
4889978,1
4889984,1
4890421,1
4890880,1
4891326,1
4891376,1
4891430,1
4891552,1
4891766,1
4891901,1
4891970,1
4892146,1
4892215,1
4892513,1
4893201,1
4893330,1
4893453,1
4893629,1
4893742,1
4893858,1
4893952,1
4894361,1
4894427,1
4894556,1
4895124,1
4895256,1
4895309,1
4895548,1
4895564,1
4895903,1
4895935,1
4896004,1
4896359,1
4896412,1
4896704,1
4896723,1
4896924,1
4897270,1
4897345,1
4897452,1
4897603,1
4897656,1
4897860,1
4897917,1
4897992,1
4898062,1
4898153,1
4898190,1
4898517,1
4898564,1
4898611,1
4898957,1
4899010,1
4899463,1
4899573,1
4899786,1
4899849,1
4899881,1
4900264,1
4900301,1
4900477,1
4900914,1
4900927,1
4900977,1
4901344,1
4901586,1
4901659,1
4901819,1
4902664,1
4902991,1
4903126,1
4903267,1
4903311,1
4903446,1
4903459,1
4903500,1
4903842,1
4903949,1
4904090,1
4904125,1
4904169,1
4904351,1
4904436,1
4904439,1
4904555,1
4904631,1
4904763,1
4904863,1
4905070,1
4905300,1
4905328,1
4905740,1
4905887,1
4905909,1
4906098,1
4906164,1
4906261,1
4906277,1
4906399,1
4906827,1
4906999,1
4907288,1
4907612,1
4907618,1
4907794,1
4907914,1
4908058,1
4908077,1
4908118,1
4908325,1
4908620,1
4908627,1
4908759,1
4908869,1
4909626,1
4909783,1
4909965,1
4910150,1
4910295,1
4910637,1
4910895,1
4911077,1
4911350,1
4911482,1
4911614,1
4911633,1
4912733,1
4912981,1
4913245,1
4913279,1
4913477,1
4913506,1
4913641,1
4913688,1
4913826,1
4913879,1
4914269,1
4914549,1
4914856,1
4915243,1
4915485,1
4915576,1
4915698,1
4915724,1
4916327,1
4916380,1
4916399,1
4916685,1
4916782,1
4916917,1
4916996,1
4917483,1
4917486,1
4917854,1
4918667,1
4918670,1
4918777,1
4919063,1
4919255,1
4919390,1
4919773,1
4919965,1
4920122,1
4920423,1
4920562,1
4920873,1
4921118,1
4921137,1
4921407,1
4921410,1
4921460,1
4921576,1
4921579,1
4921642,1
4921645,1
4921667,1
4922054,1
4922330,1
4922563,1
4922714,1
4922814,1
4923144,1
4923166,1
4923263,1
4923358,1
4923562,1
4923719,1
4923826,1
4923901,1
4923942,1
4924014,1
4924423,1
4924451,1
4924621,1
4924624,1
4924812,1
4924969,1
4925042,1
4925054,1
4925444,1
4925770,1
4926059,1
4926063,1
4926110,1
4927303,1
4927332,1
4927461,1
4927586,1
4927699,1
4927822,1
4927838,1
4928321,1
4928359,1
4928368,1
4928412,1
4928585,1
4929060,1
4929100,1
4929503,1
4929675,1
4929719,1
4929738,1
4929773,1
4929820,1
4929861,1
4930112,1
4930338,1
4930360,1
4931117,1
4931186,1
4931372,1
4931607,1
4931699,1
4931956,1
4931966,1
4932145,1
4932217,1
4932229,1
4932836,1
4932921,1
4932965,1
4933257,1
4933376,1
4933455,1
4933791,1
4933932,1
4934089,1
4934391,1
4934438,1
4934479,1
4934485,1
4935038,1
4935440,1
4935761,1
4935770,1
4935830,1
4936012,1
4936197,1
4936741,1
4937269,1
4937353,1
4937576,1
4937674,1
4937957,1
4938277,1
4938362,1
4938400,1
4938679,1
4938949,1
4939292,1
4939304,1
4939487,1
4939521,1
4939798,1
4939829,1
4939879,1
4939886,1
4940241,1
4940394,1
4940514,1
4940596,1
4940636,1
4940825,1
4942063,1
4942163,1
4942638,1
4943140,1
4943187,1
4943461,1
4943527,1
4943885,1
4944076,1
4944083,1
4944252,1
4944296,1
4944450,1
4945141,1
4945402,1
4945619,1
4945654,1
4945754,1
4945877,1
4946112,1
4946448,1
4946624,1
4946872,1
4946929,1
4947061,1
4947118,1
4947218,1
4947231,1
4947328,1
4947746,1
4947950,1
4948041,1
4948126,1
4948299,1
4948321,1
4948424,1
4948823,1
4949226,1
4949364,1
4949756,1
4949986,1
4950001,1
4950265,1
4950454,1
4950680,1
4951082,1
4951088,1
4951098,1
4951459,1
4951541,1
4951959,1
4951971,1
4952119,1
4952213,1
4952377,1
4952380,1
4952728,1
4952747,1
4953080,1
4953090,1
4953583,1
4954444,1
4954711,1
4954987,1
4955144,1
4955477,1
4955782,1
4955813,1
4955876,1
4955936,1
4955939,1
4956461,1
4956721,1
4956756,1
4956882,1
4957281,1
4957284,1
4957369,1
4957453,1
4957585,1
4957714,1
4957912,1
4958009,1
4958415,1
4958446,1
4958569,1
4959235,1
4959577,1
4959703,1
4959722,1
4960202,1
4960287,1
4960309,1
4960950,1
4960975,1
4961126,1
4962021,1
4962024,1
4962097,1
4962310,1
4962709,1
4962945,1
4963045,1
4963561,1
4964057,1
4964098,1
4964450,1
4964619,1
4964704,1
4965216,1
4965354,1
4965380,1
4965816,1
4965967,1
4966269,1
4966564,1
4966774,1
4966822,1
4967035,1
4967073,1
4967428,1
4967613,1
4967937,1
4968097,1
4968163,1
4968738,1
4968810,1
4969322,1
4969407,1
4969442,1
4969552,1
4969875,1
4969891,1
4970045,1
4970403,1
4970632,1
4970717,1
4971006,1
4971663,1
4971754,1
4971854,1
4972297,1
4972301,1
4972989,1
4973290,1
4973554,1
4973708,1
4974267,1
4974339,1
4974478,1
4974628,1
4974807,1
4974848,1
4974987,1
4975090,1
4975260,1
4975307,1
4975508,1
4975571,1
4975609,1
4976215,1
4976479,1
4976702,1
4977211,1
4977271,1
4977468,1
4977695,1
4978075,1
4978288,1
4978464,1
4978562,1
4978986,1
4979586,1
4980516,1
4980645,1
4980799,1
4981141,1
4981499,1
4981559,1
4981666,1
4981842,1
4981870,1
4981936,1
4981964,1
4982109,1
4982247,1
4982262,1
4982291,1
4982319,1
4982372,1
4982413,1
4982514,1
4982627,1
4982633,1
4982652,1
4982665,1
4982693,1
4982784,1
4982803,1
4983296,1
4983337,1
4983390,1
4983720,1
4983777,1
4983802,1
4983830,1
4983956,1
4984129,1
4984179,1
4984305,1
4984342,1
4984458,1
4984499,1
4984713,1
4984782,1
4984942,1
4984996,1
4985084,1
4985131,1
4985398,1
4985791,1
4985926,1
4986695,1
4986749,1
4986777,1
4986824,1
4986972,1
4987022,1
4987311,1
4987946,1
4987952,1
4988068,1
4988715,1
4988722,1
4988942,1
4989325,1
4989362,1
4990201,1
4990289,1
4990299,1
4990349,1
4990487,1
4990861,1
4990880,1
4990921,1
4991122,1
4991442,1
4991772,1
4992199,1
4992539,1
4992762,1
4993026,1
4993057,1
4993142,1
4993198,1
4993692,1
4993824,1
4993899,1
4994116,1
4994191,1
4994480,1
4994549,1
4994785,1
4994873,1
4995272,1
4995498,1
4995533,1
4995558,1
4995595,1
4995818,1
4995840,1
4996060,1
4996076,1
4996309,1
4996437,1
4996802,1
4997169,1
4997392,1
4997779,1
4998074,1
4998080,1
4998225,1
4998244,1
4998407,1
4998439,1
4998790,1
4998938,1
4999215,1
4999438,1
4999620,1
4999711,1
4999881,1
5000078,1
5000289,1
5000355,1
5000597,1
5000603,1
5000669,1
5000902,1
5001279,1
5001291,1
5001524,1
5001568,1
5001580,1
5001659,1
5001696,1
5001731,1
5001756,1
5001775,1
5001982,1
5002117,1
5002466,1
5002535,1
5002695,1
5002878,1
5003339,1
5003402,1
5003616,1
5003716,1
5003767,1
5004128,1
5004181,1
5004210,1
5004307,1
5004408,1
5004430,1
5004505,1
5004750,1
5005224,1
5005259,1
5005394,1
5005542,1
5005740,1
5005865,1
5005909,1
5005947,1
5006010,1
5006085,1
5006949,1
5006959,1
5007163,1
5007166,1
5007662,1
5007703,1
5008595,1
5008759,1
5008806,1
5008853,1
5008969,1
5009334,1
5009635,1
5009783,1
5009858,1
5009987,1
5010025,1
5010559,1
5011413,1
5011721,1
5011982,1
5012189,1
5012230,1
5012390,1
5012425,1
5012532,1
5012855,1
5013031,1
5013305,1
5014093,1
5014096,1
5014109,1
5014131,1
5014454,1
5014458,1
5015042,1
5015240,1
5015705,1
5015720,1
5015821,1
5015824,1
5016000,1
5016239,1
5016336,1
5016518,1
5017342,1
5017568,1
5017731,1
5017920,1
5017948,1
5017964,1
5018036,1
